iter	Passed	Remaining
259	279	795
260	280	794
261	281	792
262	282	791
263	283	789
264	284	788
265	285	787
266	286	786
267	287	785
268	288	784
269	289	783
270	290	782
271	291	780
272	292	779
273	294	781
274	295	780
275	297	779
276	298	778
277	299	778
278	300	776
279	301	776
280	302	775
281	303	773
282	304	771
283	305	770
284	306	769
285	307	768
286	308	767
287	309	765
288	311	765
289	312	764
290	313	762
291	313	761
292	315	760
293	316	759
294	316	757
295	318	756
296	319	756
297	320	755
298	321	753
299	322	752
300	323	751
301	324	750
302	326	750
303	327	750
304	328	748
305	329	747
306	330	746
307	331	745
308	332	743
309	333	743
310	335	742
311	335	740
312	336	738
313	337	737
314	338	735
315	339	734
316	340	733
317	341	733
318	342	731
319	343	730
320	344	729
321	346	728
322	347	727
323	348	727
324	349	726
325	350	725
326	351	723
327	352	721
328	353	720
329	354	719
330	355	718
331	356	717
332	357	716
333	358	715
334	360	714
335	361	713
336	362	712
337	363	711
338	364	710
339	365	709
340	366	708
341	367	707
342	369	706
343	369	705
344	370	704
345	371	702
346	372	701
347	373	700
348	375	699
349	375	698
350	377	697
351	378	696
352	379	695
353	380	694
354	381	693
355	382	692
356	383	691
357	384	690
358	385	688
359	386	687
360	387	686
361	388	685
362	390	684
363	391	683
364	392	682
365	393	681
366	394	680
367	395	679
368	396	678
369	397	676
370	398	675
371	399	674
372	400	673
373	401	672
374	403	671
375	404	671
376	405	670
377	406	668
378	407	667
379	408	666
380	410	666
381	411	664
382	412	664
383	413	663
384	414	662
385	415	661
386	416	659
387	417	658
388	418	657
389	419	656
390	420	655
391	421	654
392	422	652
393	423	651
394	425	651
395	426	650
396	427	649
397	429	649
398	430	648
399	431	647
400	432	646
401	433	645
402	435	644
403	436	643
404	436	641
405	437	640
406	438	639
407	439	637
408	440	636
409	441	635
410	443	634
411	444	634
412	445	632
413	446	631
414	447	630
415	448	629
416	449	628
417	450	627
418	451	626
419	452	625
420	453	624
421	455	623
422	456	622
423	457	621
424	458	620
425	459	619
426	460	618
427	462	617
428	463	617
429	464	615
430	465	615
431	467	614
432	468	613
433	469	611
434	470	610
435	471	610
436	472	608
437	473	607
438	474	606
439	476	606
440	477	604
441	478	604
442	479	603
443	480	602
444	482	601
445	483	600
446	484	599
447	485	598
448	487	597
449	488	596
450	489	595
451	490	594
452	491	593
453	491	591
454	493	590
455	494	589
456	495	588
457	496	587
458	497	586
459	498	584
460	499	583
461	500	582
462	501	581
463	502	580
464	502	578
465	503	577
466	504	575
467	505	574
468	506	573
469	507	572
470	508	571
471	509	569
472	510	568
473	511	567
474	512	566
475	513	564
476	514	563
477	515	562
478	516	561
479	517	560
480	517	558
481	518	557
482	519	556
483	520	555
484	521	554
485	522	553
486	523	551
487	525	550
488	526	549
489	527	548
490	527	547
491	529	546
492	530	545
493	531	543
494	531	542
495	532	541
496	533	540
497	534	538
498	535	537
499	536	536
500	537	535
501	538	533
502	539	532
503	540	531
504	540	530
505	541	529
506	542	527
507	543	526
508	544	525
509	545	524
510	546	522
511	547	521
512	548	520
513	549	519
514	549	517
515	550	516
516	551	515
517	552	514
518	553	513
519	554	511
520	555	510
521	556	509
522	557	508
523	558	507
524	559	506
525	560	504
526	561	503
527	562	502
528	563	501
529	564	500
530	565	499
531	566	498
532	568	497
533	569	496
534	570	496
535	571	494
536	572	493
537	574	493
538	575	491
539	575	490
540	576	489
541	578	488
542	579	487
543	580	486
544	581	485
545	582	484
546	584	483
547	585	482
548	586	481
549	587	480
550	588	479
551	589	478
552	590	477
553	591	476
554	593	475
555	594	474
556	595	473
557	596	472
558	597	471
559	599	470
560	600	469
561	601	468
562	602	467
563	604	466
564	605	466
565	606	465
566	607	464
567	609	463
568	610	462
569	611	460
570	612	459
571	613	458
572	614	457
573	615	456
574	616	455
575	617	454
576	618	453
577	619	452
578	621	451
579	622	450
580	623	449
581	624	448
582	625	447
583	626	446
584	627	445
585	629	444
586	630	443
587	631	442
588	632	441
589	633	440
590	634	439
591	635	438
592	637	437
593	638	436
594	639	435
595	640	434
596	641	433
597	642	432
598	644	431
599	645	430
600	646	428
601	647	427
602	648	426
603	649	426
604	650	424
605	651	423
606	653	422
607	654	421
608	655	420
609	656	419
610	657	418
611	658	417
612	660	416
613	661	415
614	662	414
615	663	413
616	663	412
617	665	411
618	666	409
619	666	408
620	667	407
621	668	406
622	669	405
623	670	403
624	671	402
625	672	401
626	672	400
627	674	399
628	674	398
629	675	396
630	676	395
631	677	394
632	678	393
633	679	392
634	680	391
635	681	389
636	682	388
637	683	387
638	684	386
639	685	385
640	686	384
641	687	383
642	688	382
643	689	381
644	690	380
645	691	378
646	692	377
647	693	376
648	694	375
649	695	374
650	696	373
651	697	372
652	698	371
653	699	369
654	700	368
655	701	367
656	702	366
657	703	365
658	704	364
659	705	363
660	706	362
661	707	361
662	708	360
663	709	358
664	710	357
665	711	356
666	712	355
667	713	354
668	714	353
669	715	352
670	716	351
671	716	349
672	718	348
673	719	347
674	720	346
675	720	345
676	721	344
677	722	343
678	723	342
679	724	341
680	725	339
681	727	339
682	728	337
683	729	336
684	730	335
685	731	334
686	732	333
687	733	332
688	734	331
689	735	330
690	736	329
691	737	328
692	738	327
693	739	326
694	740	325
695	741	323
696	742	322
697	743	321
698	744	320
699	745	319
700	746	318
701	747	317
702	748	316
703	749	315
704	750	313
705	751	312
706	752	311
707	753	310
708	754	309
709	755	308
710	756	307
711	757	306
712	759	305
713	760	304
714	761	303
715	762	302
716	763	301
717	764	300
718	765	298
719	766	297
720	767	296
721	767	295
722	768	294
723	769	293
724	770	292
725	771	291
726	772	290
727	773	288
728	774	287
729	775	286
730	776	285
731	777	284
732	778	283
733	779	282
734	780	281
735	781	280
736	782	279
737	783	277
738	783	276
739	785	275
740	785	274
741	786	273
742	787	272
743	788	271
744	789	270
745	790	268
746	791	268
747	791	266
748	793	265
749	794	264
750	795	263
751	796	262
752	797	261
753	799	260
754	800	259
755	801	258
756	802	257
757	803	256
758	804	255
759	805	254
760	806	253
761	807	252
762	808	251
763	809	250
764	810	248
765	811	248
766	813	247
767	814	246
768	815	245
769	817	244
770	818	243
771	825	243
772	827	242
773	828	241
774	829	240
775	830	239
776	831	238
777	832	237
778	833	236
779	834	235
780	835	234
781	836	233
782	837	232
783	838	231
784	839	229
785	840	228
786	841	227
787	842	226
788	843	225
789	845	224
790	846	223
791	847	222
792	848	221
793	849	220
794	850	219
795	851	218
796	852	217
797	853	216
798	854	215
799	856	214
800	857	213
801	858	211
802	859	210
803	860	209
804	861	208
805	862	207
806	863	206
807	864	205
808	865	204
809	866	203
810	867	202
811	868	201
812	869	199
813	870	198
814	871	197
815	872	196
816	873	195
817	874	194
818	875	193
819	876	192
820	877	191
821	878	190
822	879	189
823	881	188
824	882	187
825	883	186
826	884	184
827	885	183
828	886	182
829	887	181
830	888	180
831	889	179
832	890	178
833	891	177
834	892	176
835	893	175
836	894	174
837	895	173
838	896	172
839	897	170
840	898	169
841	899	168
842	900	167
843	901	166
844	902	165
845	903	164
846	904	163
847	905	162
848	906	161
849	907	160
850	907	158
851	908	157
852	909	156
853	910	155
854	911	154
855	912	153
856	913	152
857	914	151
858	915	150
859	916	149
860	917	148
861	918	147
862	919	145
863	920	144
864	921	143
865	922	142
866	923	141
867	924	140
868	925	139
869	925	138
870	926	137
871	927	136
872	929	135
873	929	134
874	930	132
875	931	131
876	932	130
877	933	129
878	934	128
879	935	127
880	936	126
881	937	125
882	938	124
883	939	123
884	940	122
885	941	121
886	942	120
887	942	118
888	943	117
889	944	116
890	945	115
891	946	114
892	947	113
893	948	112
894	949	111
895	950	110
896	951	109
897	952	108
898	953	107
899	954	106
900	955	105
901	957	103
902	958	102
903	959	101
904	960	100
905	962	99
906	962	98
907	963	97
908	964	96
909	965	95
910	966	94
911	967	93
912	968	92
913	970	91
914	971	90
915	972	89
916	973	88
917	974	87
918	975	86
919	976	84
920	978	83
921	979	82
922	980	81
923	981	80
924	982	79
925	984	78
926	985	77
927	986	76
928	988	75
929	989	74
930	990	73
931	991	72
932	992	71
933	994	70
934	995	69
935	996	68
936	997	67
937	999	66
938	1000	64
939	1001	63
940	1002	62
941	1003	61
942	1005	60
943	1006	59
944	1007	58
945	1008	57
946	1009	56
947	1010	55
948	1011	54
949	1012	53
950	1013	52
951	1014	51
952	1016	50
953	1017	49
954	1018	47
955	1020	46
956	1021	45
957	1023	44
958	1024	43
959	1025	42
960	1027	41
961	1028	40
962	1029	39
963	1030	38
964	1031	37
965	1033	36
966	1034	35
967	1035	34
968	1037	33
969	1038	32
970	1039	31
971	1041	30
972	1042	28
973	1044	27
974	1045	26
975	1046	25
976	1048	24
977	1049	23
978	1050	22
979	1051	21
980	1052	20
981	1053	19
982	1054	18
983	1055	17
984	1056	16
985	1057	15
986	1058	13
987	1059	12
988	1060	11
989	1062	10
990	1063	9
991	1064	8
992	1065	7
993	1066	6
994	1067	5
995	1068	4
996	1069	3
997	1070	2
998	1072	1
999	1073	0
